2023-06-11 15:14:49.763968: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.891495: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.892265: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-11 15:14:51.233787: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
    8192/11490434 [..............................] - ETA: 0s
  204800/11490434 [..............................] - ETA: 2s
  442368/11490434 [>.............................] - ETA: 2s
  712704/11490434 [>.............................] - ETA: 2s
  811008/11490434 [=>............................] - ETA: 2s
 1146880/11490434 [=>............................] - ETA: 2s
 1359872/11490434 [==>...........................] - ETA: 2s
 1638400/11490434 [===>..........................] - ETA: 2s
 1998848/11490434 [====>.........................] - ETA: 2s
 2228224/11490434 [====>.........................] - ETA: 2s
 2555904/11490434 [=====>........................] - ETA: 1s
 2785280/11490434 [======>.......................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 1s
 3244032/11490434 [=======>......................] - ETA: 1s
 3588096/11490434 [========>.....................] - ETA: 1s
 3768320/11490434 [========>.....................] - ETA: 1s
 4046848/11490434 [=========>....................] - ETA: 1s
 4276224/11490434 [==========>...................] - ETA: 1s
 4603904/11490434 [===========>..................] - ETA: 1s
 4751360/11490434 [===========>..................] - ETA: 1s
 5128192/11490434 [============>.................] - ETA: 1s
 5308416/11490434 [============>.................] - ETA: 1s
 5554176/11490434 [=============>................] - ETA: 1s
 5832704/11490434 [==============>...............] - ETA: 1s
 6144000/11490434 [===============>..............] - ETA: 1s
 6406144/11490434 [===============>..............] - ETA: 1s
 6782976/11490434 [================>.............] - ETA: 0s
 7094272/11490434 [=================>............] - ETA: 0s
 7372800/11490434 [==================>...........] - ETA: 0s
 7733248/11490434 [===================>..........] - ETA: 0s
 7979008/11490434 [===================>..........] - ETA: 0s
 8355840/11490434 [====================>.........] - ETA: 0s
 8667136/11490434 [=====================>........] - ETA: 0s
 8945664/11490434 [======================>.......] - ETA: 0s
 9256960/11490434 [=======================>......] - ETA: 0s
 9404416/11490434 [=======================>......] - ETA: 0s
 9863168/11490434 [========================>.....] - ETA: 0s
10108928/11490434 [=========================>....] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
10764288/11490434 [===========================>..] - ETA: 0s
10993664/11490434 [===========================>..] - ETA: 0s
11370496/11490434 [============================>.] - ETA: 0s
11490434/11490434 [==============================] - 2s 0us/step
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
2023-06-11 15:14:56.191385: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/20
  1/469 [..............................] - ETA: 6:57 - loss: 2.3730 - accuracy: 0.0781
427/469 [==========================>...] - ETA: 0s - loss: 0.0130 - accuracy: 0.9959
432/469 [==========================>...] - ETA: 0s - loss: 0.0129 - accuracy: 0.9959
437/469 [==========================>...] - ETA: 0s - loss: 0.0128 - accuracy: 0.9959
442/469 [===========================>..] - ETA: 0s - loss: 0.0129 - accuracy: 0.9960
447/469 [===========================>..] - ETA: 0s - loss: 0.0129 - accuracy: 0.9959
452/469 [===========================>..] - ETA: 0s - loss: 0.0129 - accuracy: 0.9959
457/469 [============================>.] - ETA: 0s - loss: 0.0130 - accuracy: 0.9958
462/469 [============================>.] - ETA: 0s - loss: 0.0130 - accuracy: 0.9958
467/469 [============================>.] - ETA: 0s - loss: 0.0131 - accuracy: 0.9958
469/469 [==============================] - 5s 11ms/step - loss: 0.0131 - accuracy: 0.9958 - val_loss: 0.0737 - val_accuracy: 0.9847
Epoch 17/20

  1/469 [..............................] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
  6/469 [..............................] - ETA: 4s - loss: 0.0182 - accuracy: 0.9935
 11/469 [..............................] - ETA: 4s - loss: 0.0111 - accuracy: 0.9964
 16/469 [>.............................] - ETA: 4s - loss: 0.0113 - accuracy: 0.9956
 21/469 [>.............................] - ETA: 4s - loss: 0.0133 - accuracy: 0.9955
 26/469 [>.............................] - ETA: 4s - loss: 0.0118 - accuracy: 0.9958
 31/469 [>.............................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9962
 36/469 [=>............................] - ETA: 4s - loss: 0.0109 - accuracy: 0.9963
 41/469 [=>............................] - ETA: 4s - loss: 0.0099 - accuracy: 0.9966
 46/469 [=>............................] - ETA: 4s - loss: 0.0104 - accuracy: 0.9968
 51/469 [==>...........................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9966
 56/469 [==>...........................] - ETA: 4s - loss: 0.0097 - accuracy: 0.9969
 61/469 [==>...........................] - ETA: 4s - loss: 0.0100 - accuracy: 0.9968
 66/469 [===>..........................] - ETA: 4s - loss: 0.0104 - accuracy: 0.9968
 71/469 [===>..........................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9968
 76/469 [===>..........................] - ETA: 4s - loss: 0.0099 - accuracy: 0.9969
 81/469 [====>.........................] - ETA: 4s - loss: 0.0098 - accuracy: 0.9968
 86/469 [====>.........................] - ETA: 4s - loss: 0.0100 - accuracy: 0.9967
 91/469 [====>.........................] - ETA: 4s - loss: 0.0097 - accuracy: 0.9968
 96/469 [=====>........................] - ETA: 4s - loss: 0.0102 - accuracy: 0.9966
101/469 [=====>........................] - ETA: 3s - loss: 0.0097 - accuracy: 0.9968
106/469 [=====>........................] - ETA: 3s - loss: 0.0100 - accuracy: 0.9967
111/469 [======>.......................] - ETA: 3s - loss: 0.0104 - accuracy: 0.9966
116/469 [======>.......................] - ETA: 3s - loss: 0.0109 - accuracy: 0.9963
121/469 [======>.......................] - ETA: 3s - loss: 0.0111 - accuracy: 0.9963
126/469 [=======>......................] - ETA: 3s - loss: 0.0107 - accuracy: 0.9965
131/469 [=======>......................] - ETA: 3s - loss: 0.0110 - accuracy: 0.9965
136/469 [=======>......................] - ETA: 3s - loss: 0.0108 - accuracy: 0.9966
141/469 [========>.....................] - ETA: 3s - loss: 0.0112 - accuracy: 0.9964
146/469 [========>.....................] - ETA: 3s - loss: 0.0113 - accuracy: 0.9964
151/469 [========>.....................] - ETA: 3s - loss: 0.0118 - accuracy: 0.9962
156/469 [========>.....................] - ETA: 3s - loss: 0.0120 - accuracy: 0.9961
161/469 [=========>....................] - ETA: 3s - loss: 0.0121 - accuracy: 0.9962
166/469 [=========>....................] - ETA: 3s - loss: 0.0123 - accuracy: 0.9960
171/469 [=========>....................] - ETA: 3s - loss: 0.0121 - accuracy: 0.9961
176/469 [==========>...................] - ETA: 3s - loss: 0.0119 - accuracy: 0.9961
181/469 [==========>...................] - ETA: 3s - loss: 0.0118 - accuracy: 0.9961
186/469 [==========>...................] - ETA: 3s - loss: 0.0120 - accuracy: 0.9961
191/469 [===========>..................] - ETA: 3s - loss: 0.0119 - accuracy: 0.9960
196/469 [===========>..................] - ETA: 2s - loss: 0.0119 - accuracy: 0.9960
201/469 [===========>..................] - ETA: 2s - loss: 0.0117 - accuracy: 0.9961
206/469 [============>.................] - ETA: 2s - loss: 0.0117 - accuracy: 0.9961
211/469 [============>.................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9960
216/469 [============>.................] - ETA: 2s - loss: 0.0121 - accuracy: 0.9959
221/469 [=============>................] - ETA: 2s - loss: 0.0119 - accuracy: 0.9960
226/469 [=============>................] - ETA: 2s - loss: 0.0120 - accuracy: 0.9959
231/469 [=============>................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9960
236/469 [==============>...............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9960
241/469 [==============>...............] - ETA: 2s - loss: 0.0118 - accuracy: 0.9960
246/469 [==============>...............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9960
252/469 [===============>..............] - ETA: 2s - loss: 0.0118 - accuracy: 0.9960
258/469 [===============>..............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9961
263/469 [===============>..............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9961
268/469 [================>.............] - ETA: 2s - loss: 0.0116 - accuracy: 0.9961
273/469 [================>.............] - ETA: 2s - loss: 0.0115 - accuracy: 0.9961
278/469 [================>.............] - ETA: 2s - loss: 0.0113 - accuracy: 0.9962
283/469 [=================>............] - ETA: 2s - loss: 0.0114 - accuracy: 0.9961
288/469 [=================>............] - ETA: 1s - loss: 0.0114 - accuracy: 0.9961
293/469 [=================>............] - ETA: 1s - loss: 0.0113 - accuracy: 0.9962
298/469 [==================>...........] - ETA: 1s - loss: 0.0116 - accuracy: 0.9961
303/469 [==================>...........] - ETA: 1s - loss: 0.0117 - accuracy: 0.9961
308/469 [==================>...........] - ETA: 1s - loss: 0.0118 - accuracy: 0.9960
313/469 [===================>..........] - ETA: 1s - loss: 0.0118 - accuracy: 0.9960
318/469 [===================>..........] - ETA: 1s - loss: 0.0116 - accuracy: 0.9961
323/469 [===================>..........] - ETA: 1s - loss: 0.0116 - accuracy: 0.9960
328/469 [===================>..........] - ETA: 1s - loss: 0.0115 - accuracy: 0.9961
333/469 [====================>.........] - ETA: 1s - loss: 0.0118 - accuracy: 0.9959
338/469 [====================>.........] - ETA: 1s - loss: 0.0118 - accuracy: 0.9960
343/469 [====================>.........] - ETA: 1s - loss: 0.0121 - accuracy: 0.9958
348/469 [=====================>........] - ETA: 1s - loss: 0.0122 - accuracy: 0.9958
353/469 [=====================>........] - ETA: 1s - loss: 0.0123 - accuracy: 0.9957
358/469 [=====================>........] - ETA: 1s - loss: 0.0122 - accuracy: 0.9958
363/469 [======================>.......] - ETA: 1s - loss: 0.0121 - accuracy: 0.9958
368/469 [======================>.......] - ETA: 1s - loss: 0.0122 - accuracy: 0.9957
373/469 [======================>.......] - ETA: 1s - loss: 0.0121 - accuracy: 0.9957
378/469 [=======================>......] - ETA: 0s - loss: 0.0121 - accuracy: 0.9957
383/469 [=======================>......] - ETA: 0s - loss: 0.0121 - accuracy: 0.9957
388/469 [=======================>......] - ETA: 0s - loss: 0.0120 - accuracy: 0.9957
393/469 [========================>.....] - ETA: 0s - loss: 0.0119 - accuracy: 0.9958
398/469 [========================>.....] - ETA: 0s - loss: 0.0119 - accuracy: 0.9957
403/469 [========================>.....] - ETA: 0s - loss: 0.0119 - accuracy: 0.9958
408/469 [=========================>....] - ETA: 0s - loss: 0.0118 - accuracy: 0.9958
413/469 [=========================>....] - ETA: 0s - loss: 0.0118 - accuracy: 0.9958
418/469 [=========================>....] - ETA: 0s - loss: 0.0117 - accuracy: 0.9958
423/469 [==========================>...] - ETA: 0s - loss: 0.0119 - accuracy: 0.9958
428/469 [==========================>...] - ETA: 0s - loss: 0.0120 - accuracy: 0.9958
433/469 [==========================>...] - ETA: 0s - loss: 0.0120 - accuracy: 0.9958
438/469 [===========================>..] - ETA: 0s - loss: 0.0121 - accuracy: 0.9958
443/469 [===========================>..] - ETA: 0s - loss: 0.0121 - accuracy: 0.9958
448/469 [===========================>..] - ETA: 0s - loss: 0.0121 - accuracy: 0.9958
453/469 [===========================>..] - ETA: 0s - loss: 0.0123 - accuracy: 0.9958
458/469 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9958
464/469 [============================>.] - ETA: 0s - loss: 0.0123 - accuracy: 0.9958
469/469 [==============================] - 5s 11ms/step - loss: 0.0125 - accuracy: 0.9957 - val_loss: 0.0929 - val_accuracy: 0.9819
Epoch 18/20

  1/469 [..............................] - ETA: 5s - loss: 0.0034 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0135 - accuracy: 0.9961
 11/469 [..............................] - ETA: 4s - loss: 0.0106 - accuracy: 0.9964
 16/469 [>.............................] - ETA: 4s - loss: 0.0127 - accuracy: 0.9966
 21/469 [>.............................] - ETA: 4s - loss: 0.0111 - accuracy: 0.9970
 26/469 [>.............................] - ETA: 4s - loss: 0.0103 - accuracy: 0.9970
 31/469 [>.............................] - ETA: 4s - loss: 0.0102 - accuracy: 0.9965
 36/469 [=>............................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9965
 41/469 [=>............................] - ETA: 4s - loss: 0.0108 - accuracy: 0.9964
 46/469 [=>............................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9964
 51/469 [==>...........................] - ETA: 4s - loss: 0.0097 - accuracy: 0.9965
 56/469 [==>...........................] - ETA: 4s - loss: 0.0094 - accuracy: 0.9967
 61/469 [==>...........................] - ETA: 4s - loss: 0.0094 - accuracy: 0.9967
 66/469 [===>..........................] - ETA: 4s - loss: 0.0090 - accuracy: 0.9967
 71/469 [===>..........................] - ETA: 4s - loss: 0.0093 - accuracy: 0.9966
 76/469 [===>..........................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9965
 81/469 [====>.........................] - ETA: 4s - loss: 0.0104 - accuracy: 0.9961
 86/469 [====>.........................] - ETA: 4s - loss: 0.0104 - accuracy: 0.9963
 91/469 [====>.........................] - ETA: 4s - loss: 0.0099 - accuracy: 0.9965
 96/469 [=====>........................] - ETA: 4s - loss: 0.0096 - accuracy: 0.9966
101/469 [=====>........................] - ETA: 3s - loss: 0.0092 - accuracy: 0.9968
106/469 [=====>........................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9967
111/469 [======>.......................] - ETA: 3s - loss: 0.0091 - accuracy: 0.9968
116/469 [======>.......................] - ETA: 3s - loss: 0.0099 - accuracy: 0.9967
121/469 [======>.......................] - ETA: 3s - loss: 0.0107 - accuracy: 0.9966
126/469 [=======>......................] - ETA: 3s - loss: 0.0104 - accuracy: 0.9967
131/469 [=======>......................] - ETA: 3s - loss: 0.0111 - accuracy: 0.9965
136/469 [=======>......................] - ETA: 3s - loss: 0.0110 - accuracy: 0.9966
141/469 [========>.....................] - ETA: 3s - loss: 0.0115 - accuracy: 0.9965
146/469 [========>.....................] - ETA: 3s - loss: 0.0113 - accuracy: 0.9965
151/469 [========>.....................] - ETA: 3s - loss: 0.0111 - accuracy: 0.9966
156/469 [========>.....................] - ETA: 3s - loss: 0.0111 - accuracy: 0.9966
161/469 [=========>....................] - ETA: 3s - loss: 0.0110 - accuracy: 0.9966
166/469 [=========>....................] - ETA: 3s - loss: 0.0109 - accuracy: 0.9966
171/469 [=========>....................] - ETA: 3s - loss: 0.0111 - accuracy: 0.9965
176/469 [==========>...................] - ETA: 3s - loss: 0.0109 - accuracy: 0.9965
182/469 [==========>...................] - ETA: 3s - loss: 0.0110 - accuracy: 0.9965
188/469 [===========>..................] - ETA: 2s - loss: 0.0110 - accuracy: 0.9966
194/469 [===========>..................] - ETA: 2s - loss: 0.0112 - accuracy: 0.9965
199/469 [===========>..................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9964
204/469 [============>.................] - ETA: 2s - loss: 0.0120 - accuracy: 0.9964
209/469 [============>.................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9965
215/469 [============>.................] - ETA: 2s - loss: 0.0117 - accuracy: 0.9966
220/469 [=============>................] - ETA: 2s - loss: 0.0117 - accuracy: 0.9966
225/469 [=============>................] - ETA: 2s - loss: 0.0117 - accuracy: 0.9965
230/469 [=============>................] - ETA: 2s - loss: 0.0117 - accuracy: 0.9965
235/469 [==============>...............] - ETA: 2s - loss: 0.0115 - accuracy: 0.9965
240/469 [==============>...............] - ETA: 2s - loss: 0.0118 - accuracy: 0.9965
245/469 [==============>...............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9965
250/469 [==============>...............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9965
255/469 [===============>..............] - ETA: 2s - loss: 0.0116 - accuracy: 0.9965
260/469 [===============>..............] - ETA: 2s - loss: 0.0115 - accuracy: 0.9965
265/469 [===============>..............] - ETA: 2s - loss: 0.0114 - accuracy: 0.9966
270/469 [================>.............] - ETA: 2s - loss: 0.0115 - accuracy: 0.9966
275/469 [================>.............] - ETA: 2s - loss: 0.0115 - accuracy: 0.9965
281/469 [================>.............] - ETA: 1s - loss: 0.0114 - accuracy: 0.9965
286/469 [=================>............] - ETA: 1s - loss: 0.0116 - accuracy: 0.9964
291/469 [=================>............] - ETA: 1s - loss: 0.0114 - accuracy: 0.9965
296/469 [=================>............] - ETA: 1s - loss: 0.0112 - accuracy: 0.9965
301/469 [==================>...........] - ETA: 1s - loss: 0.0111 - accuracy: 0.9966
306/469 [==================>...........] - ETA: 1s - loss: 0.0109 - accuracy: 0.9967
311/469 [==================>...........] - ETA: 1s - loss: 0.0109 - accuracy: 0.9966
316/469 [===================>..........] - ETA: 1s - loss: 0.0113 - accuracy: 0.9966
321/469 [===================>..........] - ETA: 1s - loss: 0.0113 - accuracy: 0.9965
326/469 [===================>..........] - ETA: 1s - loss: 0.0116 - accuracy: 0.9965
331/469 [====================>.........] - ETA: 1s - loss: 0.0115 - accuracy: 0.9965
336/469 [====================>.........] - ETA: 1s - loss: 0.0114 - accuracy: 0.9965
341/469 [====================>.........] - ETA: 1s - loss: 0.0113 - accuracy: 0.9966
346/469 [=====================>........] - ETA: 1s - loss: 0.0113 - accuracy: 0.9965
351/469 [=====================>........] - ETA: 1s - loss: 0.0112 - accuracy: 0.9965
356/469 [=====================>........] - ETA: 1s - loss: 0.0112 - accuracy: 0.9965
361/469 [======================>.......] - ETA: 1s - loss: 0.0111 - accuracy: 0.9966
366/469 [======================>.......] - ETA: 1s - loss: 0.0111 - accuracy: 0.9966
371/469 [======================>.......] - ETA: 1s - loss: 0.0110 - accuracy: 0.9965
376/469 [=======================>......] - ETA: 0s - loss: 0.0111 - accuracy: 0.9966
381/469 [=======================>......] - ETA: 0s - loss: 0.0109 - accuracy: 0.9966
386/469 [=======================>......] - ETA: 0s - loss: 0.0109 - accuracy: 0.9966
391/469 [========================>.....] - ETA: 0s - loss: 0.0108 - accuracy: 0.9966
396/469 [========================>.....] - ETA: 0s - loss: 0.0108 - accuracy: 0.9966
401/469 [========================>.....] - ETA: 0s - loss: 0.0107 - accuracy: 0.9966
406/469 [========================>.....] - ETA: 0s - loss: 0.0106 - accuracy: 0.9967
411/469 [=========================>....] - ETA: 0s - loss: 0.0106 - accuracy: 0.9966
416/469 [=========================>....] - ETA: 0s - loss: 0.0106 - accuracy: 0.9966
421/469 [=========================>....] - ETA: 0s - loss: 0.0106 - accuracy: 0.9966
426/469 [==========================>...] - ETA: 0s - loss: 0.0106 - accuracy: 0.9966
431/469 [==========================>...] - ETA: 0s - loss: 0.0107 - accuracy: 0.9966
436/469 [==========================>...] - ETA: 0s - loss: 0.0106 - accuracy: 0.9966
441/469 [===========================>..] - ETA: 0s - loss: 0.0106 - accuracy: 0.9966
446/469 [===========================>..] - ETA: 0s - loss: 0.0106 - accuracy: 0.9966
451/469 [===========================>..] - ETA: 0s - loss: 0.0106 - accuracy: 0.9966
456/469 [============================>.] - ETA: 0s - loss: 0.0108 - accuracy: 0.9966
462/469 [============================>.] - ETA: 0s - loss: 0.0107 - accuracy: 0.9966
467/469 [============================>.] - ETA: 0s - loss: 0.0107 - accuracy: 0.9966
469/469 [==============================] - 5s 11ms/step - loss: 0.0107 - accuracy: 0.9966 - val_loss: 0.0850 - val_accuracy: 0.9858
Epoch 19/20

  1/469 [..............................] - ETA: 4s - loss: 0.0139 - accuracy: 0.9922
  6/469 [..............................] - ETA: 4s - loss: 0.0037 - accuracy: 0.9987
 11/469 [..............................] - ETA: 4s - loss: 0.0062 - accuracy: 0.9972
 16/469 [>.............................] - ETA: 4s - loss: 0.0047 - accuracy: 0.9980
 21/469 [>.............................] - ETA: 4s - loss: 0.0038 - accuracy: 0.9985
 26/469 [>.............................] - ETA: 4s - loss: 0.0043 - accuracy: 0.9982
 31/469 [>.............................] - ETA: 4s - loss: 0.0049 - accuracy: 0.9977
 36/469 [=>............................] - ETA: 4s - loss: 0.0057 - accuracy: 0.9976
 41/469 [=>............................] - ETA: 4s - loss: 0.0060 - accuracy: 0.9973
 46/469 [=>............................] - ETA: 4s - loss: 0.0057 - accuracy: 0.9975
 51/469 [==>...........................] - ETA: 4s - loss: 0.0056 - accuracy: 0.9975
 56/469 [==>...........................] - ETA: 4s - loss: 0.0062 - accuracy: 0.9975
 61/469 [==>...........................] - ETA: 4s - loss: 0.0058 - accuracy: 0.9977
 66/469 [===>..........................] - ETA: 4s - loss: 0.0058 - accuracy: 0.9978
 71/469 [===>..........................] - ETA: 4s - loss: 0.0059 - accuracy: 0.9978
 76/469 [===>..........................] - ETA: 4s - loss: 0.0056 - accuracy: 0.9979
 81/469 [====>.........................] - ETA: 4s - loss: 0.0055 - accuracy: 0.9980
 84/469 [====>.........................] - ETA: 4s - loss: 0.0057 - accuracy: 0.9980
 89/469 [====>.........................] - ETA: 4s - loss: 0.0058 - accuracy: 0.9979
 94/469 [=====>........................] - ETA: 4s - loss: 0.0063 - accuracy: 0.9978
 99/469 [=====>........................] - ETA: 4s - loss: 0.0064 - accuracy: 0.9978
104/469 [=====>........................] - ETA: 4s - loss: 0.0062 - accuracy: 0.9979
109/469 [=====>........................] - ETA: 4s - loss: 0.0061 - accuracy: 0.9978
114/469 [======>.......................] - ETA: 3s - loss: 0.0068 - accuracy: 0.9977
119/469 [======>.......................] - ETA: 3s - loss: 0.0066 - accuracy: 0.9977
124/469 [======>.......................] - ETA: 3s - loss: 0.0069 - accuracy: 0.9975
129/469 [=======>......................] - ETA: 3s - loss: 0.0080 - accuracy: 0.9973
135/469 [=======>......................] - ETA: 3s - loss: 0.0081 - accuracy: 0.9972
141/469 [========>.....................] - ETA: 3s - loss: 0.0087 - accuracy: 0.9970
147/469 [========>.....................] - ETA: 3s - loss: 0.0087 - accuracy: 0.9970
153/469 [========>.....................] - ETA: 3s - loss: 0.0086 - accuracy: 0.9970
159/469 [=========>....................] - ETA: 3s - loss: 0.0085 - accuracy: 0.9971
165/469 [=========>....................] - ETA: 3s - loss: 0.0084 - accuracy: 0.9971
171/469 [=========>....................] - ETA: 3s - loss: 0.0082 - accuracy: 0.9972
177/469 [==========>...................] - ETA: 3s - loss: 0.0080 - accuracy: 0.9973
182/469 [==========>...................] - ETA: 3s - loss: 0.0081 - accuracy: 0.9973
187/469 [==========>...................] - ETA: 3s - loss: 0.0081 - accuracy: 0.9973
192/469 [===========>..................] - ETA: 2s - loss: 0.0081 - accuracy: 0.9973
197/469 [===========>..................] - ETA: 2s - loss: 0.0081 - accuracy: 0.9972
202/469 [===========>..................] - ETA: 2s - loss: 0.0082 - accuracy: 0.9972
207/469 [============>.................] - ETA: 2s - loss: 0.0081 - accuracy: 0.9972
212/469 [============>.................] - ETA: 2s - loss: 0.0085 - accuracy: 0.9971
217/469 [============>.................] - ETA: 2s - loss: 0.0084 - accuracy: 0.9970
222/469 [=============>................] - ETA: 2s - loss: 0.0087 - accuracy: 0.9969
227/469 [=============>................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9969
232/469 [=============>................] - ETA: 2s - loss: 0.0088 - accuracy: 0.9970
237/469 [==============>...............] - ETA: 2s - loss: 0.0089 - accuracy: 0.9969
243/469 [==============>...............] - ETA: 2s - loss: 0.0090 - accuracy: 0.9969
248/469 [==============>...............] - ETA: 2s - loss: 0.0091 - accuracy: 0.9968
253/469 [===============>..............] - ETA: 2s - loss: 0.0091 - accuracy: 0.9968
258/469 [===============>..............] - ETA: 2s - loss: 0.0091 - accuracy: 0.9969
263/469 [===============>..............] - ETA: 2s - loss: 0.0092 - accuracy: 0.9969
268/469 [================>.............] - ETA: 2s - loss: 0.0094 - accuracy: 0.9968
273/469 [================>.............] - ETA: 2s - loss: 0.0096 - accuracy: 0.9967
278/469 [================>.............] - ETA: 2s - loss: 0.0096 - accuracy: 0.9967
283/469 [=================>............] - ETA: 1s - loss: 0.0095 - accuracy: 0.9968
288/469 [=================>............] - ETA: 1s - loss: 0.0095 - accuracy: 0.9968
293/469 [=================>............] - ETA: 1s - loss: 0.0096 - accuracy: 0.9967
298/469 [==================>...........] - ETA: 1s - loss: 0.0095 - accuracy: 0.9968
303/469 [==================>...........] - ETA: 1s - loss: 0.0095 - accuracy: 0.9968
308/469 [==================>...........] - ETA: 1s - loss: 0.0096 - accuracy: 0.9968
313/469 [===================>..........] - ETA: 1s - loss: 0.0095 - accuracy: 0.9968
318/469 [===================>..........] - ETA: 1s - loss: 0.0095 - accuracy: 0.9968
323/469 [===================>..........] - ETA: 1s - loss: 0.0094 - accuracy: 0.9968
328/469 [===================>..........] - ETA: 1s - loss: 0.0095 - accuracy: 0.9968
333/469 [====================>.........] - ETA: 1s - loss: 0.0099 - accuracy: 0.9967
338/469 [====================>.........] - ETA: 1s - loss: 0.0099 - accuracy: 0.9967
343/469 [====================>.........] - ETA: 1s - loss: 0.0099 - accuracy: 0.9967
348/469 [=====================>........] - ETA: 1s - loss: 0.0098 - accuracy: 0.9967
